link,name,Crossing,Finishing,Heading accuracy,Short passing,Volleys,Dribbling,Curve,Free kick accuracy,Long passing,Ball control,Acceleration,Sprint speed,Agility,Reactions,Balance,Shot power,Jumping,Stamina,Strength,Long shots,Aggression,Interceptions,Positioning,Vision,Penalties,Composure,Marking,Standing tackle,Sliding tackle,GK diving,GK handling,GK kicking,GK positioning,GK reflexes
http://sofifa.com/player/220429,Gaston Campi,45,29,68,63,29,62,35,35,63,64,55,40,31,64,34,66,31,70,90,62,63,73,58,59,44,55,61,68,63,14,6,16,8,7
http://sofifa.com/player/223501,Adrian Sporle,63,42,57,63,47,65,44,30,58,64,77,76,67,66,55,62,65,74,76,44,60,66,63,55,58,59,65,67,65,10,10,11,14,13
http://sofifa.com/player/223249,Gabriel Arias,15,19,17,25,14,15,18,20,19,20,36,40,34,64,56,16,60,32,60,16,25,16,17,37,24,32,13,15,14,68,62,58,67,76
http://sofifa.com/player/228893,Manuel Guanini,36,21,74,54,33,34,36,34,49,39,34,35,51,66,49,41,48,73,85,23,71,69,28,34,49,43,66,68,67,15,10,10,6,8
http://sofifa.com/player/221990,Yonathan Cabral,33,23,79,52,31,44,31,28,51,43,45,58,40,64,48,40,56,54,83,28,72,65,33,44,41,44,67,68,65,10,7,12,15,9
http://sofifa.com/player/215335,Maximiliano Nunez,71,58,55,68,47,65,67,50,63,64,85,83,80,58,78,68,63,72,39,66,65,52,62,66,53,68,46,46,43,16,10,13,14,10
http://sofifa.com/player/221747,Gonzalo Diaz,65,53,48,64,56,75,57,45,60,72,79,78,77,61,75,65,50,59,50,51,49,25,63,66,62,64,35,39,36,9,12,15,9,10
http://sofifa.com/player/225591,Leonardo Suarez,68,69,54,69,59,77,76,60,63,70,75,68,88,58,91,56,74,46,38,70,36,15,55,71,62,61,19,22,11,11,14,6,15,7
http://sofifa.com/player/215352,Martin Luque,61,66,48,63,59,70,70,46,55,72,80,82,78,63,79,59,62,70,49,57,32,23,64,61,59,65,28,30,35,6,13,12,15,16
http://sofifa.com/player/224330,Nicolas Stefanelli,54,75,53,60,64,72,62,46,50,69,87,86,87,53,82,63,83,75,56,57,58,39,70,76,55,56,21,16,27,7,13,12,11,14
http://sofifa.com/player/183894,Matias Sanchez,49,47,43,68,59,63,57,58,58,70,70,69,64,69,76,51,51,73,62,54,65,67,52,63,50,67,69,65,68,10,10,6,16,16
http://sofifa.com/player/231013,Tomas Andrade,48,52,40,66,43,76,46,45,62,67,75,84,82,55,81,52,60,82,59,58,36,24,63,69,50,51,24,21,22,12,10,8,9,15
http://sofifa.com/player/226408,Fernando Brandan,56,64,37,57,45,72,53,60,54,69,90,87,93,69,87,64,76,68,38,64,33,32,59,62,59,66,32,29,30,8,16,16,10,16
http://sofifa.com/player/226668,Nicolas Mazzola,31,71,63,48,65,61,41,31,39,69,61,59,64,63,57,72,68,69,86,58,61,27,72,53,62,51,22,23,21,7,15,13,12,7
http://sofifa.com/player/223615,Christian Chimino,63,35,57,60,34,61,58,45,53,63,78,80,62,69,66,60,64,81,62,53,70,64,49,45,62,52,62,68,65,12,13,15,11,6
http://sofifa.com/player/215168,Juan Garro,56,71,57,62,58,66,48,36,47,71,72,68,72,61,67,71,62,72,71,42,29,12,71,52,66,55,21,17,20,11,11,16,7,7
http://sofifa.com/player/215169,Facundo Castillon,59,61,58,64,59,71,60,57,56,70,82,80,84,66,77,70,74,59,63,70,33,20,67,65,67,65,26,25,21,14,11,8,9,7
http://sofifa.com/player/165505,Carlos Matheu,55,21,67,61,21,49,37,15,67,67,66,67,50,66,52,22,64,60,75,31,73,65,47,50,30,67,71,68,51,9,8,7,14,8
http://sofifa.com/player/241025,Leonardo Heredia,60,65,54,66,71,74,67,45,62,72,70,76,64,62,61,71,60,65,72,66,44,33,65,63,56,63,32,31,30,11,8,13,8,8
http://sofifa.com/player/219523,Jonas Aguirre,58,57,46,67,58,70,56,43,57,69,94,94,83,58,79,67,57,70,58,61,55,40,56,56,64,49,46,55,48,12,13,15,14,9
http://sofifa.com/player/178565,Bruno Urribarri,78,30,52,61,31,62,63,70,60,63,84,81,85,66,78,70,77,83,38,64,77,62,59,66,34,38,61,59,65,12,11,12,6,12
http://sofifa.com/player/219536,Ignacio Pussetto,51,66,63,57,55,73,43,42,54,65,78,75,76,57,66,66,69,71,72,61,33,12,74,50,68,55,23,14,20,6,14,11,11,10
http://sofifa.com/player/232344,Emanuel Dening,42,71,50,66,55,76,42,39,49,66,70,77,75,77,78,66,68,63,44,68,62,15,76,73,65,58,24,23,26,5,11,9,13,14
http://sofifa.com/player/215193,Lucas Menossi,63,43,48,68,52,68,52,59,70,66,77,75,90,68,91,68,79,80,37,71,63,72,64,67,54,64,66,64,63,10,8,14,10,9
http://sofifa.com/player/233372,Bautista Merlini,61,60,39,73,49,69,61,58,64,66,80,83,93,59,84,57,56,65,40,59,72,36,59,63,59,58,45,43,47,12,10,6,15,11
http://sofifa.com/player/229537,Tomas Cardona,44,46,76,53,39,50,44,39,41,58,52,69,65,57,50,46,79,78,82,40,60,55,39,32,59,55,72,66,65,14,14,12,10,10
http://sofifa.com/player/237221,Juan Foyth,41,43,67,65,43,66,41,47,49,69,74,72,75,70,74,56,73,73,66,39,55,71,46,52,47,57,66,65,67,8,15,7,14,9
http://sofifa.com/player/143018,German Herrera,56,64,66,64,57,63,60,44,47,62,70,69,69,68,62,75,72,78,76,67,70,39,67,60,69,64,49,45,47,13,8,15,6,10
http://sofifa.com/player/190634,Gaston Sauro,34,26,65,64,14,51,25,44,63,56,52,52,43,60,41,57,79,62,79,30,78,66,27,36,44,55,66,67,64,11,12,14,9,8
http://sofifa.com/player/143025,Emiliano Papa,70,35,64,68,41,66,69,60,65,65,72,74,73,67,75,60,71,69,45,51,71,68,63,65,58,63,67,63,65,8,6,8,14,10
http://sofifa.com/player/190651,Miguel Angel Martinez,28,46,69,55,30,32,23,60,50,40,36,41,34,55,36,68,67,67,82,60,81,66,26,41,27,57,70,67,65,10,13,9,14,11
http://sofifa.com/player/227772,Gaston Gimenez,68,62,63,67,57,73,61,58,71,68,62,66,71,63,55,67,44,72,90,61,71,61,63,66,55,69,54,65,55,13,16,8,12,13
http://sofifa.com/player/214206,German Cano,44,72,68,66,63,63,63,55,61,65,66,69,70,66,69,63,72,64,68,66,32,35,67,66,66,67,18,23,19,14,10,8,6,13
http://sofifa.com/player/190918,Gaston Cellerino,43,72,68,54,58,57,48,48,34,64,58,56,67,60,46,77,65,65,82,57,69,30,72,56,72,60,27,39,23,16,15,8,11,7
http://sofifa.com/player/215240,Matias Fissore,45,43,32,68,46,68,41,45,73,73,63,68,90,75,85,66,75,74,34,47,73,73,61,48,46,44,61,63,60,8,12,12,8,15
http://sofifa.com/player/214988,Leonel Miranda,64,58,56,75,45,65,66,67,68,69,79,79,80,61,81,66,55,82,56,69,70,69,59,59,54,66,52,53,45,14,11,15,9,10
http://sofifa.com/player/216012,Andres Imperiale,48,19,64,63,23,45,28,30,71,50,50,59,54,63,52,36,75,66,77,16,81,66,23,29,35,51,65,65,67,10,9,9,8,12
http://sofifa.com/player/220624,Lucas Acosta,12,17,19,25,16,14,18,19,22,15,60,60,50,62,58,25,63,42,77,13,20,28,17,26,25,26,19,21,21,69,58,70,69,72
http://sofifa.com/player/215249,Rodrigo Depetris,68,64,68,67,47,68,64,61,64,66,76,75,70,59,65,70,80,75,60,66,32,16,59,64,69,58,19,15,16,12,9,15,10,13
http://sofifa.com/player/215250,Cesar Rigamonti,14,14,17,30,16,16,16,21,21,24,43,44,37,66,48,24,59,29,69,17,23,20,12,32,20,35,20,15,16,67,64,62,73,68
http://sofifa.com/player/216018,Jonatan Blanco,55,50,77,64,29,63,52,64,60,63,64,64,57,64,49,66,53,84,82,62,70,66,65,61,79,46,63,74,70,12,14,13,16,12
http://sofifa.com/player/215251,Guido Herrera,17,17,20,29,18,20,12,21,18,20,50,45,36,57,54,24,54,39,63,12,27,28,12,16,28,33,18,15,17,70,64,67,66,73
http://sofifa.com/player/214998,Mauro Bogado,53,58,43,65,53,63,67,66,77,73,64,72,72,80,72,64,53,75,59,77,58,48,61,68,59,55,74,68,65,13,7,6,14,9
http://sofifa.com/player/215001,Francisco Mattia,30,24,60,72,33,27,29,25,71,35,42,35,31,70,34,38,34,34,77,21,77,67,20,27,38,49,71,72,70,14,8,9,12,14
http://sofifa.com/player/215262,Fernando Marquez,41,56,69,76,56,70,41,33,64,69,74,79,72,66,62,72,77,76,81,70,48,23,62,74,68,66,28,32,32,11,14,6,13,11
http://sofifa.com/player/143586,Gaston Aguirre,41,37,73,41,32,34,42,40,38,45,54,52,63,61,61,51,78,33,72,44,80,73,42,40,47,76,68,65,68,13,13,15,6,15
http://sofifa.com/player/216037,Nahuel Valentini,39,25,66,58,18,50,23,22,48,60,55,50,48,60,60,44,59,63,82,20,68,66,21,23,28,55,67,68,66,6,5,7,11,13
http://sofifa.com/player/228838,Eric Remedi,55,40,67,71,35,59,38,52,68,65,65,58,62,66,71,58,65,76,60,66,70,65,52,65,50,53,61,67,59,14,14,11,9,10
http://sofifa.com/player/226798,Mauricio Martinez,52,35,48,67,37,68,39,70,70,66,64,68,59,58,49,73,63,74,81,68,67,69,57,59,55,60,65,68,60,11,15,10,10,12
http://sofifa.com/player/158966,Gaston Machin,73,52,66,68,69,76,71,79,67,68,72,72,61,66,62,57,71,68,65,62,36,64,66,74,79,64,64,54,56,8,10,11,14,15
http://sofifa.com/player/207864,Emanuel Molina,62,60,49,68,70,74,69,63,64,70,69,70,71,65,65,72,58,60,68,59,55,26,63,74,62,67,24,31,33,14,10,12,8,8
http://sofifa.com/player/214784,Jorge Pereyra Diaz,68,55,67,67,64,65,69,48,62,67,72,74,68,71,68,70,60,68,58,69,63,59,70,67,57,62,41,52,46,8,7,14,15,14
http://sofifa.com/player/220937,Matias Perez Acuna,71,27,59,59,37,65,54,40,53,60,71,73,76,65,67,43,80,71,61,30,67,64,50,62,44,50,66,67,68,11,9,13,7,6
http://sofifa.com/player/223498,Emanuel Cecchini,59,59,59,67,38,66,51,38,68,67,71,75,74,59,63,71,59,69,63,73,54,72,62,63,38,55,61,70,59,16,15,6,16,9
http://sofifa.com/player/212747,Tomas Martinez,62,48,47,73,50,77,66,59,60,73,77,67,82,64,81,49,63,67,41,73,47,33,71,73,57,68,38,42,36,9,14,15,14,16
http://sofifa.com/player/224524,Esteban Burgos,32,23,66,52,29,48,33,26,45,50,47,45,48,58,43,58,45,68,82,27,69,69,32,29,35,57,70,69,64,15,9,13,7,12
http://sofifa.com/player/176920,Miguel Angel Torren,39,39,67,56,39,53,60,50,55,51,71,72,66,57,67,53,84,72,77,51,48,67,49,47,35,52,71,68,67,13,15,9,16,11
http://sofifa.com/player/176924,Federico Gonzalez,66,65,63,64,40,69,59,35,59,71,72,63,73,61,68,68,75,64,74,63,56,46,68,65,65,62,20,24,22,14,7,10,10,12
http://sofifa.com/player/143133,Diego Herner,32,27,68,48,50,34,32,41,48,50,35,34,33,66,44,54,34,37,85,43,74,70,29,31,40,48,67,66,65,14,12,8,13,12
http://sofifa.com/player/215325,Mauricio Rosales,65,31,60,62,33,61,57,35,58,57,68,70,60,59,62,43,63,85,58,33,59,55,50,45,41,61,64,71,74,14,12,12,12,10
http://sofifa.com/player/219688,Marcos Mauro Lopez,29,32,72,66,37,57,36,39,62,63,56,61,32,56,56,50,60,63,69,45,62,60,34,36,38,52,67,69,68,16,11,9,11,12
http://sofifa.com/player/235827,Gabriel Gudino,57,71,55,69,54,66,62,52,66,62,73,76,72,58,73,66,69,80,42,55,64,52,54,67,60,56,50,59,62,11,7,8,7,8
http://sofifa.com/player/232255,Agustin Bouzat,61,65,56,60,56,76,37,32,43,71,77,74,76,70,67,58,67,71,65,59,58,44,66,59,59,67,27,35,28,9,15,13,7,13
http://sofifa.com/player/232516,Facundo Silva,50,56,71,73,47,75,43,47,67,68,73,77,75,65,76,63,73,60,57,58,63,45,67,56,54,57,41,43,47,9,15,10,11,14
http://sofifa.com/player/224329,Mauricio Carrasco,74,62,56,63,66,66,64,62,58,65,77,79,75,62,79,65,57,63,60,66,35,13,64,65,62,58,17,18,20,14,13,13,8,15
http://sofifa.com/player/207440,Franco Fragapane,66,59,43,63,69,70,67,60,56,65,77,73,83,58,91,67,83,74,43,66,27,50,63,64,67,51,24,28,23,9,11,10,12,10
http://sofifa.com/player/210784,Diego Morales,65,51,37,64,66,68,67,68,65,69,72,69,73,69,75,65,58,45,65,49,45,26,66,72,63,73,27,36,24,13,10,11,10,14
http://sofifa.com/player/215143,Juan Ignacio Sills,68,28,66,60,32,59,34,42,60,60,61,69,60,61,61,45,82,70,71,30,75,70,54,51,47,56,75,72,72,14,9,14,12,15
http://sofifa.com/player/228711,Brian Mansilla,53,64,64,63,51,67,54,34,54,67,91,92,83,62,78,63,63,69,69,58,31,14,59,57,62,55,26,22,22,7,7,13,6,9
http://sofifa.com/player/223593,Javier Correa,34,71,68,55,52,64,31,25,38,66,62,66,62,50,53,73,71,75,75,60,55,28,68,48,56,54,20,19,20,12,10,11,6,12
http://sofifa.com/player/142962,Enrique Bologna,21,13,10,21,10,13,16,18,22,13,47,44,39,63,38,24,65,33,64,15,35,17,15,31,25,60,19,22,17,68,67,53,66,69
http://sofifa.com/player/217202,Lautaro Rinaldi,48,61,65,61,66,66,49,41,52,70,69,74,68,61,61,72,73,71,74,64,61,22,62,57,67,64,16,17,20,10,10,11,8,13
http://sofifa.com/player/215160,Fabrizio Angileri,72,62,42,63,54,72,61,43,56,63,73,72,62,60,57,64,54,82,75,44,33,31,54,56,65,57,38,39,37,8,8,11,9,8
http://sofifa.com/player/165496,Gonzalo Prosperi,63,46,68,65,62,57,46,43,59,65,70,68,65,66,54,58,82,45,75,46,71,66,57,61,57,55,71,72,71,14,7,11,15,8
http://sofifa.com/player/219518,Pablo Becker,65,49,50,67,34,67,68,69,65,68,80,82,76,61,77,69,79,56,60,67,58,48,60,68,55,55,19,23,21,10,7,13,10,7
http://sofifa.com/player/232582,Walter Andrade,24,28,68,51,20,31,20,22,42,40,51,52,42,65,48,57,74,54,82,22,70,64,24,20,30,62,70,65,60,10,6,9,6,13
http://sofifa.com/player/142728,Leonardo Di Lorenzo,56,50,59,62,55,63,62,62,67,67,69,67,71,75,76,70,58,70,57,68,70,77,58,71,49,71,39,59,43,11,13,14,13,6
http://sofifa.com/player/234380,Giuliano Modica,23,31,66,48,27,44,26,26,40,47,64,55,49,66,67,44,81,67,74,30,70,70,44,36,37,67,68,65,66,12,15,8,6,6
http://sofifa.com/player/177299,Adrian Gabbarini,16,20,18,12,17,10,19,14,24,13,44,47,52,66,54,19,67,32,57,15,13,26,12,25,14,26,20,15,18,62,63,74,76,60
http://sofifa.com/player/214940,Sergio Ojeda,33,28,72,54,32,36,29,29,43,47,43,56,44,62,51,53,77,66,81,28,65,60,25,31,43,41,67,66,63,9,9,10,12,7
http://sofifa.com/player/231070,Bruno Pitton,65,51,68,56,63,54,60,49,53,65,75,70,61,58,76,67,78,55,51,47,30,73,52,53,58,54,65,68,67,10,11,5,9,8
http://sofifa.com/player/167329,Mauro Cejas,68,65,60,67,67,68,65,67,62,70,69,66,68,59,71,70,80,69,68,70,78,40,66,63,64,62,22,41,56,7,7,7,16,16
http://sofifa.com/player/143013,Paulo Ferrari,58,51,59,68,47,66,63,59,59,69,76,74,70,66,80,55,77,67,58,54,69,65,58,59,68,70,63,64,66,9,7,11,15,15
http://sofifa.com/player/235177,Maximiliano Correa,50,63,42,73,75,60,64,53,73,61,60,60,62,62,80,61,45,82,56,70,71,67,59,64,73,46,65,52,59,13,12,14,11,10
http://sofifa.com/player/231340,Gonzalo Montiel,49,38,61,57,32,47,39,36,43,54,72,73,70,66,71,37,73,77,72,35,73,68,51,44,42,49,66,65,67,6,10,11,5,6
http://sofifa.com/player/185270,Juan Carlos Blengio,42,32,65,51,31,29,45,44,49,50,35,32,53,58,51,53,77,34,78,39,66,70,45,44,52,70,74,65,63,14,12,14,15,8
http://sofifa.com/player/221627,Hernan Hechalar,61,64,55,64,63,68,64,62,57,65,79,79,83,66,76,65,64,76,60,64,39,43,62,64,65,64,20,21,19,14,11,16,14,14
http://sofifa.com/player/215228,Cristian Lema,33,28,81,42,35,30,27,53,51,38,34,34,33,63,32,66,29,53,90,21,75,69,28,49,53,49,74,63,53,11,8,7,14,9
http://sofifa.com/player/215238,Walter Serrano,64,49,53,66,44,71,62,71,65,66,64,71,71,65,51,74,56,76,77,66,68,61,61,65,47,63,51,64,45,14,13,14,11,9
http://sofifa.com/player/235467,Marcelino Moreno,62,62,46,64,60,75,58,51,60,66,81,77,82,62,82,71,68,66,42,57,48,35,60,64,74,63,21,37,30,8,9,15,8,12
http://sofifa.com/player/212687,Luis Solignac,57,63,65,70,64,67,57,41,34,67,74,77,57,64,60,64,72,71,74,62,69,59,68,68,31,65,29,56,55,6,9,12,7,12
http://sofifa.com/player/231891,Damian Arce,58,60,49,68,42,68,64,60,72,66,72,73,68,56,70,68,59,73,58,58,43,28,60,64,57,62,38,36,41,14,10,10,11,9
http://sofifa.com/player/221661,Guido Vadala,62,58,39,65,58,76,71,62,57,77,81,75,86,54,85,62,55,67,38,58,44,20,54,62,54,54,16,16,20,6,4,3,5,5
http://sofifa.com/player/241633,Fabian Munoz,60,64,55,60,66,69,44,44,56,66,84,83,77,63,73,70,73,70,62,66,74,36,64,63,58,68,26,26,29,13,5,6,9,10
http://sofifa.com/player/142818,Fabian Cubero,62,47,64,65,61,60,48,52,62,69,58,52,69,76,76,58,68,38,62,69,77,72,53,65,70,59,75,72,71,11,8,16,9,9
http://sofifa.com/player/215013,Santiago Zurbriggen,60,36,68,62,31,51,56,37,54,54,74,68,62,63,67,60,76,78,75,34,68,66,48,41,42,58,65,64,66,7,12,16,11,15
http://sofifa.com/player/211433,Fernando Evangelista,67,45,70,66,43,65,32,44,63,64,66,69,62,63,59,63,81,63,74,57,62,63,52,58,51,53,65,68,66,6,14,12,10,10
http://sofifa.com/player/215017,Guillermo Cosaro,65,26,72,66,36,62,34,36,66,63,70,73,64,66,69,55,78,65,73,34,77,69,58,47,48,64,65,66,63,8,11,10,15,13
http://sofifa.com/player/226545,Ezequiel Garre,80,44,50,66,34,62,48,68,64,66,67,63,67,64,71,73,62,66,62,62,71,71,59,68,57,53,65,61,62,7,12,10,7,11
http://sofifa.com/player/143603,German Re,42,39,66,51,61,36,64,59,45,48,62,65,61,63,57,46,82,66,78,58,67,64,33,45,60,64,68,66,65,10,10,14,6,14
http://sofifa.com/player/216053,Ramiro Costa,49,62,76,54,34,68,52,39,44,63,60,56,65,53,40,77,48,36,90,54,55,36,71,62,53,58,24,35,25,14,14,13,12,10
http://sofifa.com/player/156662,Adrian Bastia,61,58,67,70,61,73,46,63,63,64,52,51,57,63,62,67,68,57,70,70,77,78,61,62,76,72,66,59,54,11,11,15,9,6
http://sofifa.com/player/232698,Matias Garrido,68,60,35,69,52,64,65,75,63,68,69,69,70,66,78,68,67,70,50,68,49,58,61,67,59,64,45,61,53,14,7,5,7,8
http://sofifa.com/player/143101,Marcelo Carrusca,69,64,38,68,64,71,69,72,65,73,68,64,62,66,73,62,49,53,44,64,40,44,68,73,69,66,54,53,58,8,10,10,13,14
http://sofifa.com/player/224008,Maximiliano Rolon,67,64,44,59,55,67,56,44,42,65,77,75,76,60,84,64,50,54,51,60,34,27,61,62,62,53,22,32,38,16,9,6,14,14
http://sofifa.com/player/226086,Angel Gonzalez,55,58,44,54,42,73,46,38,58,61,79,80,82,64,71,71,57,71,57,41,48,42,68,63,50,45,30,30,28,9,10,15,10,16
http://sofifa.com/player/235047,Jonathan Menendez,50,64,45,60,57,75,61,47,48,60,86,89,88,53,85,65,71,63,35,65,41,27,65,64,44,57,17,21,24,5,9,10,6,14
http://sofifa.com/player/235049,Ian Escobar,60,28,43,46,26,55,47,36,44,50,84,85,75,66,79,35,91,60,45,33,59,61,44,40,44,45,59,72,75,14,9,9,6,6
http://sofifa.com/player/210219,Emanuel Herrera,37,65,66,66,65,65,61,33,43,67,56,53,55,57,56,71,65,55,81,56,67,12,68,52,69,61,22,17,18,8,13,10,6,10
http://sofifa.com/player/232770,Santiago Colombatto,58,51,51,75,43,65,55,47,72,68,69,64,70,65,76,53,58,53,54,49,68,68,48,71,52,61,39,41,44,7,12,13,12,10
http://sofifa.com/player/226632,Pablo Aguilar,59,53,61,60,43,55,50,41,57,66,74,68,70,71,83,60,75,68,40,56,66,62,56,51,51,61,66,63,64,10,14,7,7,12
http://sofifa.com/player/224337,Matias Orihuela,62,50,54,62,55,72,50,39,63,64,71,68,69,65,71,59,44,84,41,45,33,62,53,69,43,57,55,63,68,8,10,8,13,9
http://sofifa.com/player/228961,Mauro Pitton,58,42,65,66,44,59,47,48,60,63,67,68,61,63,74,56,61,74,59,46,58,79,56,54,49,52,58,60,66,16,14,13,9,15
http://sofifa.com/player/215139,Emanuel Olivera,32,29,61,52,28,40,36,28,33,38,55,61,45,51,62,56,66,65,74,43,59,69,29,33,47,45,65,72,73,9,8,16,13,12
http://sofifa.com/player/226403,Federico Crivelli,13,12,17,18,11,15,14,16,21,14,48,50,54,69,53,19,61,36,72,16,19,25,13,29,22,40,13,12,14,65,64,69,68,58
http://sofifa.com/player/231524,Tomas Pochettino,75,43,49,75,45,66,72,73,73,62,63,65,61,50,67,53,68,76,64,58,45,40,52,78,54,51,40,47,44,9,13,11,14,11
http://sofifa.com/player/226405,Adrian Arregui,45,52,68,63,58,62,39,36,63,64,71,69,68,55,69,61,80,82,69,63,82,63,50,56,53,62,62,68,67,9,16,7,16,15
http://sofifa.com/player/231525,Luciano Perdomo,46,32,53,56,39,55,43,38,61,64,60,62,79,61,78,47,72,80,59,60,56,75,39,48,44,42,63,70,71,8,9,7,14,12
http://sofifa.com/player/224104,Damian Martinez,68,56,55,63,35,64,50,33,48,62,76,73,68,63,71,55,69,66,69,59,66,64,53,52,51,66,62,61,65,11,10,11,15,10
http://sofifa.com/player/192369,Hernan Bernardello,67,42,52,70,55,62,70,60,70,68,51,45,61,61,67,69,53,55,62,60,66,67,36,65,51,64,58,67,62,12,11,14,12,8
http://sofifa.com/player/234108,Gonzalo Maroni,64,40,51,64,64,76,61,57,55,68,79,75,87,55,70,58,58,50,56,49,40,30,68,69,56,65,32,41,40,6,12,11,6,12
http://sofifa.com/player/224386,Mauricio Tevez,60,57,49,63,56,69,60,55,64,68,82,83,83,61,82,69,55,73,58,62,39,22,60,61,56,55,23,21,26,8,8,16,11,8
http://sofifa.com/player/241026,Tomas Chancalay,55,66,54,63,60,72,65,50,60,68,78,75,81,67,80,65,60,62,50,64,31,38,65,65,58,68,30,33,32,10,8,8,7,8
http://sofifa.com/player/193412,David Drocco,68,52,52,70,68,66,56,66,66,73,74,61,75,67,92,54,81,85,65,59,77,52,47,61,60,35,50,50,57,14,14,12,7,6
http://sofifa.com/player/214668,Leandro Barrera,66,59,47,62,51,66,47,43,62,65,76,83,70,62,68,57,60,62,58,64,54,48,56,59,40,52,37,52,45,13,7,11,13,14
http://sofifa.com/player/214669,Marcos Figueroa,68,70,53,58,60,66,69,72,53,67,73,67,76,65,70,64,72,67,64,66,30,20,70,58,49,64,16,20,18,8,13,13,10,15
http://sofifa.com/player/215182,Ivan Bella,71,48,55,63,56,65,69,63,58,68,75,77,76,65,78,70,75,65,60,61,70,53,58,64,53,66,53,57,58,16,7,16,11,11
http://sofifa.com/player/235159,Gabriel Ramirez,58,64,67,62,48,62,57,70,68,67,64,69,71,64,69,63,59,79,74,56,74,66,58,66,48,63,57,57,56,5,15,13,8,10
http://sofifa.com/player/235927,Pablo Cuadra,40,65,63,57,54,70,49,33,50,68,79,78,76,59,79,71,65,64,67,55,32,18,57,51,61,45,22,21,16,15,10,14,13,5
http://sofifa.com/player/229539,Ezequiel Montagna,65,64,53,64,57,66,58,53,61,62,80,81,73,49,72,65,57,69,62,61,33,22,61,58,63,66,48,42,46,14,14,6,9,7
http://sofifa.com/player/235176,Christian Bernardi,65,59,50,66,47,63,61,70,59,66,74,81,76,59,73,69,59,67,59,44,48,39,62,65,66,56,35,49,51,8,7,6,7,9
http://sofifa.com/player/214969,Fernando Godoy,49,39,62,76,49,59,47,50,72,58,63,68,57,58,80,67,78,65,48,47,82,69,58,48,49,59,47,64,68,7,7,8,12,11
http://sofifa.com/player/215993,Dardo Miloc,55,33,57,66,34,63,40,45,67,65,64,66,67,67,68,48,57,85,63,58,66,64,61,62,39,57,60,65,56,15,10,10,15,7
http://sofifa.com/player/191165,Ramon Lentini,55,66,64,62,49,60,68,58,50,65,71,78,76,58,69,60,57,69,72,59,49,37,67,58,73,60,20,27,17,11,11,12,12,10
http://sofifa.com/player/231360,Jalil Elias,48,32,54,65,38,58,42,41,68,62,71,73,69,56,65,65,62,73,62,59,73,62,41,67,47,50,58,69,66,9,6,13,9,13
http://sofifa.com/player/215239,Jacobo Mansilla,73,56,72,63,42,69,70,72,63,70,76,77,71,71,76,62,68,71,71,69,75,47,60,70,45,64,40,46,42,13,13,13,7,7
http://sofifa.com/player/228809,Agustin Doffo,64,56,42,67,42,70,65,59,61,66,72,71,61,50,66,57,47,50,50,62,33,21,58,71,51,37,22,30,31,13,13,16,15,14
http://sofifa.com/player/215256,Renzo Saravia,70,22,52,45,32,66,32,36,59,53,74,75,72,62,65,48,80,90,67,24,83,63,25,32,48,42,65,63,65,12,12,16,12,15
http://sofifa.com/player/222428,Juan Komar,29,27,74,53,35,29,30,37,39,45,55,65,48,65,36,49,47,78,85,25,50,70,30,32,49,44,68,63,56,6,7,6,15,8
http://sofifa.com/player/234463,Nazareno Solis,59,66,40,63,62,71,56,55,46,66,83,81,86,63,86,64,57,49,37,59,31,18,56,52,48,49,25,26,28,10,10,11,13,10
http://sofifa.com/player/143073,Ivan Furios,46,23,66,51,42,40,46,34,42,52,39,51,34,61,50,56,53,32,85,22,76,61,36,43,42,56,61,68,63,15,6,16,7,8
http://sofifa.com/player/219625,Facundo Cardozo,46,29,62,52,33,48,35,29,48,51,72,69,59,61,61,45,83,73,76,22,66,63,37,30,37,50,64,68,66,13,9,8,13,7
http://sofifa.com/player/214762,Nicolas Avellaneda,18,20,13,25,14,20,13,18,25,17,51,53,44,62,35,16,57,24,66,14,27,19,20,20,25,39,16,15,14,66,62,64,62,71
http://sofifa.com/player/234223,Leandro Maciel,50,38,56,67,34,59,40,40,63,62,75,67,67,63,76,58,71,65,56,46,69,67,41,60,41,56,62,67,68,7,14,7,11,14
http://sofifa.com/player/143601,Mauro Rosales,69,55,52,69,61,65,75,73,63,70,53,54,63,68,71,65,47,34,56,58,53,45,65,67,68,70,34,47,39,10,16,9,6,8
http://sofifa.com/player/232697,Lautaro Geminiani,70,30,54,59,28,69,39,22,55,61,74,77,70,59,66,38,59,69,59,30,72,68,57,39,27,53,58,64,67,14,8,12,14,13
http://sofifa.com/player/226811,Franco Soldano,35,67,71,51,61,65,48,29,39,63,69,69,67,56,68,67,77,72,69,52,40,18,66,66,58,56,22,23,23,12,10,12,10,13
http://sofifa.com/player/224511,Ezequiel Bonifacio,64,33,61,54,31,61,41,46,36,64,71,71,73,63,77,35,88,69,48,37,62,64,54,45,55,52,64,68,69,10,7,15,11,6
http://sofifa.com/player/232712,Bautista Cascini,54,45,56,65,40,66,61,41,66,65,70,73,75,67,74,66,72,82,57,64,51,59,54,62,51,56,66,62,61,6,5,15,14,10
http://sofifa.com/player/223499,Mauricio Asenjo,25,67,66,44,68,63,35,58,24,67,54,58,64,58,64,71,67,67,76,63,52,19,63,52,64,56,19,24,18,6,13,7,7,12
